Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=1, do_test=True, do_train=True, exp_name=PosixPath('linear_minmax_concat_1'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 05/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 06/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14017| Valid loss = 0.05708
[ 07/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 08/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14017| Valid loss = 0.05708
[ 09/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 10/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 11/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 12/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 13/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 14/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 15/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 16/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 17/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 18/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 19/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06359
[ 20/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262

====[ GA iter 32/50 ]====
[ 01/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 02/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 03/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 04/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 05/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 06/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14017| Valid loss = 0.05708
[ 07/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 08/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 09/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 10/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 11/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 12/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 13/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 14/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 15/20 ] <[0 0 0 1 1 1 1]> Train loss = 0.10851| Valid loss = 0.06984
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 18/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 19/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 20/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493

====[ GA iter 33/50 ]====
[ 01/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 02/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 03/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 04/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 05/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 06/20 ] <[1 0 0 1 1 1 1]> Train loss = 0.12597| Valid loss = 0.10042
[ 07/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 08/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 09/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 10/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 11/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 12/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14017| Valid loss = 0.05708
[ 13/20 ] <[0 1 1 0 1 1 0]> Train loss = 0.14106| Valid loss = 0.06244
[ 14/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 15/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 16/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 17/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 18/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 19/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 20/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910

====[ GA iter 34/50 ]====
[ 01/20 ] <[0 0 1 1 0 1 1]> Train loss = 0.14083| Valid loss = 0.05098
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 04/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06359
[ 05/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 06/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 07/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 08/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 09/20 ] <[0 1 1 0 1 1 0]> Train loss = 0.14106| Valid loss = 0.06244
[ 10/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 11/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 12/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 13/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 14/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 15/20 ] <[0 1 0 0 1 1 1]> Train loss = 0.13858| Valid loss = 0.05498
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 18/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 19/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 20/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158

====[ GA iter 35/50 ]====
[ 01/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[1 0 1 0 1 1 0]> Train loss = 0.14936| Valid loss = 0.02069
[ 04/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 05/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 06/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 07/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 08/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 09/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 10/20 ] <[0 0 1 1 0 1 1]> Train loss = 0.14083| Valid loss = 0.05098
[ 11/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 12/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 13/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 14/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 15/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 16/20 ] <[0 0 0 1 1 1 1]> Train loss = 0.10851| Valid loss = 0.06984
[ 17/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 18/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 19/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 20/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06359

====[ GA iter 36/50 ]====
[ 01/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01310
[ 02/20 ] <[0 0 1 0 1 1 1]> Train loss = 0.14054| Valid loss = 0.04282
[ 03/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 04/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 05/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 06/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 07/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 08/20 ] <[0 1 0 0 0 1 1]> Train loss = 0.12058| Valid loss = 0.03520
[ 09/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 10/20 ] <[0 1 0 0 0 1 1]> Train loss = 0.12058| Valid loss = 0.03520
[ 11/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 12/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 13/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 14/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 15/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 16/20 ] <[1 1 0 1 0 0 1]> Train loss = 0.10665| Valid loss = 0.03799
[ 17/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 18/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 19/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 20/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558

====[ GA iter 37/50 ]====
[ 01/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 02/20 ] <[0 0 1 0 0 1 1]> Train loss = 0.12447| Valid loss = 0.01505
[ 03/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 04/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.11941| Valid loss = 0.05450
[ 05/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 06/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 07/20 ] <[0 1 0 0 0 0 1]> Train loss = 0.08179| Valid loss = -0.07268
[ 08/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 09/20 ] <[0 1 1 0 0 1 0]> Train loss = 0.12247| Valid loss = 0.03003
[ 10/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 11/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 12/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 13/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 14/20 ] <[0 1 1 0 0 0 1]> Train loss = 0.08805| Valid loss = -0.09413
[ 15/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 16/20 ] <[0 0 0 1 1 0 1]> Train loss = 0.07769| Valid loss = -0.01834
[ 17/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 18/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.14076| Valid loss = 0.06353
[ 19/20 ] <[1 1 1 1 1 1 0]> Train loss = 0.14978| Valid loss = 0.03146
[ 20/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703

====[ GA iter 38/50 ]====
[ 01/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.14076| Valid loss = 0.06353
[ 02/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 03/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 04/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 05/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.11941| Valid loss = 0.05450
[ 06/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 07/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 08/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 09/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 10/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 11/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 12/20 ] <[1 1 1 1 0 0 1]> Train loss = 0.11724| Valid loss = -0.01460
[ 13/20 ] <[0 1 1 1 1 1 0]> Train loss = 0.14158| Valid loss = 0.07043
[ 14/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 15/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 16/20 ] <[0 0 1 0 0 0 1]> Train loss = 0.08802| Valid loss = -0.09592
[ 17/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 18/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.13219| Valid loss = -0.01446
[ 19/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 20/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480

====[ GA iter 39/50 ]====
[ 01/20 ] <[0 0 1 1 1 1 0]> Train loss = 0.14076| Valid loss = 0.06353
[ 02/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 03/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 04/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 05/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 06/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 07/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 08/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 09/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 10/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 11/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 12/20 ] <[0 0 1 0 0 1 0]> Train loss = 0.12236| Valid loss = 0.02533
[ 13/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 14/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 15/20 ] <[1 1 1 0 0 1 0]> Train loss = 0.13219| Valid loss = -0.01446
[ 16/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01310
[ 17/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 18/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 19/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 20/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851

====[ GA iter 40/50 ]====
[ 01/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 04/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 05/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 06/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 07/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 08/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 09/20 ] <[0 0 1 1 0 0 0]> Train loss = 0.10807| Valid loss = 0.01929
[ 10/20 ] <[1 0 1 1 1 1 0]> Train loss = 0.14972| Valid loss = 0.02881
[ 11/20 ] <[0 0 1 0 1 0 1]> Train loss = 0.10946| Valid loss = 0.00752
[ 12/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 13/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 14/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 15/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 16/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 17/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 18/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 19/20 ] <[1 0 0 1 0 0 1]> Train loss = 0.09179| Valid loss = 0.06897
[ 20/20 ] <[0 0 1 0 0 1 1]> Train loss = 0.12447| Valid loss = 0.01505

====[ GA iter 41/50 ]====
[ 01/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851
[ 02/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 03/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 04/20 ] <[0 0 1 0 1 0 1]> Train loss = 0.10946| Valid loss = 0.00752
[ 05/20 ] <[0 0 1 0 1 0 1]> Train loss = 0.10946| Valid loss = 0.00752
[ 06/20 ] <[0 0 1 1 0 0 0]> Train loss = 0.10807| Valid loss = 0.01929
[ 07/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 08/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.14935| Valid loss = 0.03226
[ 09/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 10/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 11/20 ] <[0 0 1 0 0 1 1]> Train loss = 0.12447| Valid loss = 0.01505
[ 12/20 ] <[0 0 1 1 0 1 0]> Train loss = 0.14048| Valid loss = 0.06522
[ 13/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 14/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 15/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 16/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 17/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.07019| Valid loss = -0.06575
[ 18/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 19/20 ] <[1 1 0 1 0 0 1]> Train loss = 0.10665| Valid loss = 0.03799
[ 20/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418

====[ GA iter 42/50 ]====
[ 01/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 02/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 03/20 ] <[1 0 1 0 0 1 1]> Train loss = 0.13418| Valid loss = -0.03255
[ 04/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 05/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 06/20 ] <[1 1 1 1 1 0 1]> Train loss = 0.11772| Valid loss = -0.01714
[ 07/20 ] <[1 1 1 1 0 0 0]> Train loss = 0.11532| Valid loss = -0.00638
[ 08/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 09/20 ] <[1 1 0 1 1 0 1]> Train loss = 0.10710| Valid loss = 0.03614
[ 10/20 ] <[0 0 1 0 1 0 0]> Train loss = 0.10718| Valid loss = 0.00930
[ 11/20 ] <[1 1 1 1 1 1 0]> Train loss = 0.14978| Valid loss = 0.03146
[ 12/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 13/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 14/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 15/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 16/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 17/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 18/20 ] <[1 0 1 0 1 0 1]> Train loss = 0.11713| Valid loss = -0.03064
[ 19/20 ] <[0 1 0 1 0 0 1]> Train loss = 0.10618| Valid loss = 0.04147
[ 20/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418

====[ GA iter 43/50 ]====
[ 01/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 02/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.11566| Valid loss = -0.00910
[ 03/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 04/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 05/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 06/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 07/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 08/20 ] <[0 0 1 0 1 0 0]> Train loss = 0.10718| Valid loss = 0.00930
[ 09/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 10/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 11/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.11566| Valid loss = -0.00910
[ 12/20 ] <[0 0 0 0 0 1 1]> Train loss = 0.09466| Valid loss = -0.05048
[ 13/20 ] <[0 0 1 1 1 0 1]> Train loss = 0.11018| Valid loss = 0.01836
[ 14/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 15/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 16/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 17/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 18/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 19/20 ] <[0 1 0 0 1 0 1]> Train loss = 0.10581| Valid loss = 0.02872
[ 20/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01310

====[ GA iter 44/50 ]====
[ 01/20 ] <[1 0 1 0 1 0 0]> Train loss = 0.11467| Valid loss = -0.02089
[ 02/20 ] <[0 0 0 1 1 0 1]> Train loss = 0.07769| Valid loss = -0.01834
[ 03/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 04/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 05/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 06/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 07/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 08/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.11566| Valid loss = -0.00910
[ 09/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 10/20 ] <[0 1 0 0 1 0 1]> Train loss = 0.10581| Valid loss = 0.02872
[ 11/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 12/20 ] <[0 1 0 0 1 0 1]> Train loss = 0.10581| Valid loss = 0.02872
[ 13/20 ] <[1 1 1 1 1 0 0]> Train loss = 0.11569| Valid loss = -0.00681
[ 14/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 15/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 16/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.11566| Valid loss = -0.00910
[ 17/20 ] <[0 1 1 1 0 0 0]> Train loss = 0.10866| Valid loss = 0.02651
[ 18/20 ] <[1 1 1 1 0 1 0]> Train loss = 0.14940| Valid loss = 0.03480
[ 19/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 20/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.11566| Valid loss = -0.00910

====[ GA iter 45/50 ]====
[ 01/20 ] <[0 1 1 1 1 0 0]> Train loss = 0.10897| Valid loss = 0.02719
[ 02/20 ] <[1 0 1 1 1 0 0]> Train loss = 0.11566| Valid loss = -0.00910
